Num Threads
Dados

JULIA 100

1 -
real	0m0,238s
user	0m0,238s
sys	0m0,000s

2 -
real	0m0,287s
user	0m0,324s
sys	0m0,004s

3 -
real	0m0,293s
user	0m0,334s
sys	0m0,020s

4 -
real	0m0,311s
user	0m0,382s
sys	0m0,008s

5 -
real	0m0,220s
user	0m0,292s
sys	0m0,004s

6 -
real	0m0,225s
user	0m0,295s
sys	0m0,008s

7 -
real	0m0,208s
user	0m0,279s
sys	0m0,009s


8 -
real	0m0,300s
user	0m0,370s
sys	0m0,008s

9 -
real	0m0,300s
user	0m0,359s
sys	0m0,008s
-------------------------------------------------------------------------------------

JULIA 1000 

1 -
real	0m0,401s
user	0m0,389s
sys	0m0,012s

2 -
real	0m0,323s
user	0m0,386s
sys	0m0,005s


3 -
real	0m0,290s
user	0m0,360s
sys	0m0,008s

4 -
real	0m0,259s
user	0m0,359s
sys	0m0,008s

5 -
real	0m0,226s
user	0m0,304s
sys	0m0,020s

6 -
real	0m0,346s
user	0m0,459s
sys	0m0,008s

7 -
real	0m0,305s
user	0m0,399s
sys	0m0,008s

8 -
real	0m0,295s
user	0m0,408s
sys	0m0,012s

9 -
real	0m0,324s
user	0m0,419s
sys	0m0,016s


-------------------------------------------------------------------------------------

MANDELBROT 100

1 -
real	0m0,284s
user	0m0,281s
sys	0m0,004s

2 -
real	0m0,311s
user	0m0,331s
sys	0m0,016s


3 -
real	0m0,237s
user	0m0,290s
sys	0m0,004s

4 -
real	0m0,225s
user	0m0,305s
sys	0m0,004s

5 -
real	0m0,231s
user	0m0,289s
sys	0m0,021s

6 -
real	0m0,240s
user	0m0,314s
sys	0m0,013s

7 -
real	0m0,383s
user	0m0,472s
sys	0m0,008s

8 -
real	0m0,289s
user	0m0,374s
sys	0m0,008s

9 -
real	0m0,220s
user	0m0,300s
sys	0m0,008s

-------------------------------------------------------------------------------------

MANDELBROT 1000

1 - 
real	0m0,830s
user	0m0,825s
sys	0m0,004s


2 -
real	0m0,708s
user	0m0,869s
sys	0m0,016s

3 -
real	0m0,714s
user	0m0,849s
sys	0m0,012s

4 -
real	0m0,637s
user	0m0,886s
sys	0m0,028s

5 -
real	0m0,665s
user	0m0,909s
sys	0m0,012s

6 - 
real	0m0,602s
user	0m0,933s
sys	0m0,008s

7 -
real	0m0,543s
user	0m0,901s
sys	0m0,020s

8 -
real	0m0,596s
user	0m1,012s
sys	0m0,016s

9 -
real	0m0,530s
user	0m0,963s
sys	0m0,020s

-------------------------------------------------------------------------------------
